City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
353,Bilma,NE,75.85,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
355,Lata,PT,54.01,overcast clouds,40.1629,-8.3327,Casa Maquia
357,Balkanabat,TM,54.25,clear sky,39.5108,54.3671,Nebitchi Hotel
359,Kolokani,ML,79.77,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
362,Redwater,US,66.49,clear sky,33.3582,-94.2544,Witterstaetter Properties
366,Ucluelet,CA,52.11,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
371,Junin,AR,60.87,light rain,-34.5838,-60.9433,Hotel Central
376,Prado,BR,75.31,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
378,Nouadhibou,MR,69.78,overcast clouds,20.931,-17.0347,El Medina
380,Baturaja,ID,72.09,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
383,Mocuba,MZ,67.42,clear sky,-16.8392,36.9856,Phama Lodge
387,Buarcos,PT,55.74,broken clouds,40.166,-8.8768,Hotel Sweet Atlantic SPA
388,Cabo San Lucas,MX,79.9,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
390,Warrensburg,US,51.89,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
391,Siwan,IN,65.37,scattered clouds,26.2167,84.3667,Hotel Manish
395,Port Augusta,AU,57.34,clear sky,-32.5,137.7667,Majestic Oasis Apartments
396,Port Hardy,CA,50.18,light rain,50.6996,-127.4199,Airport Inn
398,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
399,Mitha Tiwana,PK,61.48,clear sky,32.2486,72.1108,Canal Rest House
400,Asfi,MA,57.34,clear sky,32.2994,-9.2372,Hôtel Abda
401,Kendari,ID,74.23,overcast clouds,-3.945,122.4989,Hotel Wixel
402,Cukai,MY,75.34,heavy intensity rain,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
403,Coffs Harbour,AU,66.47,overcast clouds,-30.3,153.1333,Aquajet Motel
406,Kirando,TZ,75.4,scattered clouds,-7.4167,30.6,Lakeshore Lodge
407,Pacifica,US,66.2,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
409,Campbell River,CA,50.72,mist,50.0163,-125.2446,Ramada by Wyndham Campbell River
410,Yucca Valley,US,70.97,clear sky,34.1142,-116.4322,Americas Best Value Inn & Suites Joshua Tree National Park
412,Jacareacanga,BR,76.37,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
413,Challapata,BO,62.65,broken clouds,-18.9,-66.7667,HOSTAL MARIAN
416,Nouakchott,MR,76.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN
421,Dalby,AU,66.9,few clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
422,Lubango,AO,64.49,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
425,Luau,AO,65.35,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
426,Formosa,AR,76.98,broken clouds,-26.1775,-58.1781,Hotel Portal del Sol
428,Dogbo,BJ,78.57,overcast clouds,6.8167,1.7833,Maison des visiteurs / auberge chez ESI ONG/ pro dogbo e.V.
431,Trelew,AR,78.85,broken clouds,-43.249,-65.3051,Hotel Touring Club
432,Te Anau,NZ,58.91,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
435,Poum,NC,79.75,scattered clouds,-20.2333,164.0167,Gîte kajeon
438,Banda Aceh,ID,77.36,overcast clouds,5.5577,95.3222,Sulthan Hotel International
445,Wanning,CN,72.64,overcast clouds,18.8003,110.3967,Paradise Hotel
448,Praia Da Vitoria,PT,55.65,few clouds,38.7333,-27.0667,Hotel Branco I
450,Sonoita,MX,79.3,clear sky,31.85,-112.8333,Hotel Nora
453,Castanos,MX,63.99,scattered clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
455,Mayumba,GA,77.72,broken clouds,-3.432,10.6554,LIKWALE LODGE
456,Tabou,CI,79.34,scattered clouds,4.423,-7.3528,hotêl doufoulougou
457,Brindisi,IT,56.19,scattered clouds,40.5833,17.6667,Agriturismo Tibitone
461,Orangeburg,US,62.56,clear sky,33.4918,-80.8557,Palmetto Inn & Suites
462,Meadow Lake,US,65.17,clear sky,34.8014,-106.5436,TumbleWeed RV Park
464,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
465,Richards Bay,ZA,73.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
467,Ormara,PK,75.63,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
471,Gat,IL,63.28,few clouds,31.61,34.7642,OlusHome
473,Yulara,AU,57.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
474,Kutum,SD,68.63,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
475,Alamogordo,US,61.95,clear sky,32.8995,-105.9603,Fairfield Inn & Suites by Marriott Alamogordo
477,Chicama,PE,64.94,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
484,Ouro Preto Do Oeste,BR,76.19,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
485,Kaeo,NZ,68.56,overcast clouds,-35.1,173.7833,Bushido Lodge
487,San Patricio,US,72.01,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
489,Salto,UY,69.96,scattered clouds,-31.3833,-57.9667,Gran Hotel Uruguay
490,Koppies,ZA,68.81,broken clouds,-27.2418,27.5742,Friesland Hotel
494,Tanete,ID,75.11,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
496,Oussouye,SN,78.98,broken clouds,12.485,-16.5469,Auberge du Routard
497,Sao Filipe,CV,76.8,overcast clouds,14.8961,-24.4956,Hotel Xaguate
498,Wenling,CN,59.38,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
500,Arcata,US,54.21,mist,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
501,Salamiyah,SY,60.51,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
502,Lashio,MM,54.9,few clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
503,Taltal,CL,65.21,scattered clouds,-25.4,-70.4833,Residencial Karime
504,Rach Gia,VN,75.15,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
511,Lebu,CL,56.28,clear sky,-37.6167,-73.65,Hostal Las Lilas
513,Portland,US,62.58,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
515,Moranbah,AU,75.97,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
516,Inongo,CD,70.83,overcast clouds,-1.95,18.2667,Hotel Du Lac
517,Santa Catalina,PH,77.59,scattered clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
518,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
519,Marsh Harbour,BS,72.46,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
520,Manggar,ID,78.84,overcast clouds,-2.8833,108.2667,Guest Hotel
521,Acari,PE,75.88,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
525,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Punto de encuentro
526,Kadiri,IN,68.67,overcast clouds,14.1167,78.1667,Railway Guest House
527,Grand-Lahou,CI,79.48,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
530,Mananjary,MG,70.5,overcast clouds,-21.2167,48.3333,Vahiny Lodge
532,Rawson,AR,75.24,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
533,Camargo,MX,64.2,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
534,Jiangkou,CN,64.29,broken clouds,25.4872,119.1986,DFM Hotel
538,Miri,MY,75.34,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
539,Sibolga,ID,74.35,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
540,Barcelos,PT,53.74,broken clouds,41.5388,-8.6151,Hotel Do Terço
542,Sikonge,TZ,73.9,broken clouds,-5.6333,32.7667,Pretoria 2 Lodge
543,Nalbari,IN,60.78,few clouds,26.4456,91.4354,Ganesh Hotel
545,Mitsamiouli,KM,79.68,clear sky,-11.3847,43.2844,Foyer ADM
546,Susanville,US,62.83,scattered clouds,40.4163,-120.653,Comfort Inn & Suites
547,Chone,EC,79.97,overcast clouds,-0.6833,-80.1,Ciudadela Gonzalez
552,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,Valle Aridane
553,Kalianget,ID,74.91,light rain,-7.05,113.9333,Pesanggrahan Garam
555,Wanaka,NZ,62.94,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
557,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
559,Sompeta,IN,72.25,overcast clouds,18.9333,84.6,Netaji's Home
560,Aswan,EG,74.5,clear sky,24.0934,32.907,Nuba Nile
564,Padang,ID,75.94,overcast clouds,-0.9492,100.3543,Mercure Padang
566,Willowmore,ZA,62.53,scattered clouds,-33.2926,23.4895,Jumper's Place
568,Marbella,ES,54.72,clear sky,36.5154,-4.8858,Hotel Fuerte Marbella
569,Sohag,EG,66.49,overcast clouds,26.557,31.6948,Civil Registry - Sohag 1
572,Calvinia,ZA,56.73,clear sky,-31.4707,19.776,Die Lemoenhuis
573,Rocha,UY,67.6,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
574,Karaton,ID,75.36,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
578,Paita,PE,75.76,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
580,Port Hedland,AU,75.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
581,Fukue,JP,56.46,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
584,Puerto Leguizamo,CO,79.66,overcast clouds,-0.1934,-74.7819,la casona de juancho
585,Bandarbeyla,SO,77.7,scattered clouds,9.4942,50.8122,JABIR HOTEL
586,Kefar Tavor,IL,63.03,broken clouds,32.6866,35.4212,פנינה במושבה
588,Christchurch,NZ,57.4,overcast clouds,-43.5333,172.6333,The George
591,Quatre Cocos,MU,73.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
592,Laguna,US,71.42,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
594,Chauk,MM,69.73,scattered clouds,20.8833,94.8167,Bo Khin Guest House
596,Treinta Y Tres,UY,66.79,light rain,-33.2333,-54.3833,Jardines Apart-Hotel
597,Rafaela,AR,76.62,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
600,Winnemucca,US,53.65,clear sky,40.973,-117.7357,Winners Inn Casino
602,Mpika,ZM,64.8,clear sky,-11.8343,31.4529,Melodies Lodge
604,Jalingo,NG,79.36,broken clouds,8.8833,11.3667,Debright Motel
609,Isiolo,KE,67.86,broken clouds,0.3546,37.5822,Gaddisa Hotel
610,Dabat,ET,55.26,clear sky,12.9842,37.765,Haymanot hotel
611,Akyab,MM,73.83,broken clouds,20.15,92.9,Hotel Memory
612,Cabatuan,PH,75.4,scattered clouds,10.8794,122.486,MVC Transient Room
616,Jequie,BR,73.04,broken clouds,-13.8575,-40.0836,Itajuba Hotel
617,Myitkyina,MM,56.79,clear sky,25.3833,97.4,Shwe Phyu Hotel
624,Jieshi,CN,65.59,few clouds,22.8134,115.8257,Yuehai Hotel
628,Lumphat,KH,70.72,overcast clouds,13.4878,106.9816,Lumphat Homestay
629,Riyadh,SA,60.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
636,Jalu,LY,75.81,overcast clouds,29.0331,21.5482,صاحبة الفخامة
639,Changde,CN,53.38,broken clouds,29.0464,111.6783,Kangshida Hotel
641,Harindanga,IN,66.18,scattered clouds,22.0383,88.3214,Hasanur Builders
645,Misratah,LY,66.16,broken clouds,32.3754,15.0925,Almasa Hotel
649,Biloela,AU,74.62,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
651,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
653,Belawan,ID,75.49,heavy intensity rain,3.7755,98.6832,Rumah Mamak Bapak M.Radial
657,Natchitoches,US,63.28,broken clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
658,Omboue,GA,77.04,light rain,-1.5746,9.2618,Hotel Olako
660,Narasannapeta,IN,71.69,overcast clouds,18.4167,84.05,G.lingaraju home
661,Phangnga,TH,75.31,heavy intensity rain,8.4509,98.5298,Sunimit Mansion
663,Sambava,MG,76.6,light rain,-14.2667,50.1667,Melrose
665,Bull Savanna,JM,78.15,scattered clouds,17.8868,-77.5902,Big Red's
668,Coruripe,BR,79.88,moderate rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
670,Byron Bay,AU,69.75,overcast clouds,-28.65,153.6167,Backpackers Inn
671,Navolato,MX,76.6,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
672,Luanda,AO,78.8,few clouds,-8.8368,13.2343,Hotel Fórum
673,Cilegon,ID,76.89,overcast clouds,-6.0174,106.0538,Amaris Hotel Cilegon
676,Angoche,MZ,75.67,clear sky,-16.2325,39.9086,Guest House HESADA
677,Qiryat Gat,IL,63.28,few clouds,31.61,34.7642,OlusHome
678,Qui Nhon,VN,76.01,moderate rain,13.7667,109.2333,Hoang Yen Canary Hotel
679,Kloulklubed,PW,77.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
680,Dwarka,IN,77.72,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
682,Mackay,AU,73.38,light intensity shower rain,-21.15,149.2,International Lodge Motel
683,Vangaindrano,MG,67.06,overcast clouds,-23.35,47.6,Hotel Fanilo
686,Tahoua,NE,79.45,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
687,Lagoa,PT,60.39,broken clouds,39.05,-27.9833,Casa Das Faias
689,Banamba,ML,79.65,clear sky,13.55,-7.45,Kassela de Banamba
690,Baldeogarh,IN,61.03,broken clouds,24.755,79.0681,Chauhan’s villa
693,Ampanihy,MG,61.5,clear sky,-24.7,44.75,Angora Hotel
695,Puerto Del Rosario,ES,65.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
696,Mayo,US,57.24,broken clouds,38.8876,-76.5119,Resorts Resource Group International
