City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,20,6.91,few clouds
1,Jamestown,US,42.097,-79.2353,36.72,100,90,9.22,snow
2,Atuona,PF,-9.8,-139.0333,78.33,74,1,18.88,clear sky
3,Sokolka,PL,53.4072,23.5023,35.38,97,100,9.86,overcast clouds
4,Cavalcante,BR,-13.7975,-47.4583,77.94,73,32,4.63,scattered clouds
5,Carnarvon,AU,-24.8667,113.6333,75.27,64,0,14.97,clear sky
6,Hermanus,ZA,-34.4187,19.2345,64.36,83,62,8.59,broken clouds
7,Sur,OM,22.5667,59.5289,73.96,58,0,0.49,clear sky
8,San Luis,AR,-33.295,-66.3356,75.61,19,0,16.24,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,29.93,light rain
10,Mataura,NZ,-46.1927,168.8643,53.67,61,94,2.19,overcast clouds
11,Nikolskoye,RU,59.7035,30.7861,24.69,93,97,4.92,overcast clouds
12,Hobart,AU,-42.8794,147.3294,53.46,76,0,9.22,clear sky
13,Hastings,GB,50.8552,0.5729,37.15,67,100,13.51,overcast clouds
14,Tezu,IN,27.9167,96.1667,60.84,49,0,4.23,clear sky
15,Garmsar,IR,35.2182,52.3409,52.63,47,4,1.86,clear sky
16,Pevek,RU,69.7008,170.3133,1.45,84,100,1.45,overcast clouds
17,Ishigaki,JP,24.3448,124.1572,71.62,84,100,27.65,light rain
18,New Norfolk,AU,-42.7826,147.0587,53.1,88,38,2.39,scattered clouds
19,Yining,CN,29.0361,114.5636,50.14,90,12,0.96,few clouds
20,Butaritari,KI,3.0707,172.7902,81.5,78,79,13.24,broken clouds
21,Hasaki,JP,35.7333,140.8333,34.2,48,1,1.43,clear sky
22,Touros,BR,-5.1989,-35.4608,85.1,72,43,11.86,scattered clouds
23,Barrow,US,71.2906,-156.7887,-11.18,70,90,13.8,haze
24,Bria,CF,6.5423,21.9863,75.58,41,88,1.52,overcast clouds
25,Dourbali,TD,11.8091,15.8632,79.39,13,58,6.46,broken clouds
26,Qaanaaq,GL,77.484,-69.3632,-8.3,79,25,7.85,scattered clouds
27,Yellowknife,CA,62.456,-114.3525,18.12,93,90,12.66,light snow
28,Half Moon Bay,US,37.4636,-122.4286,66.38,65,1,0.0,clear sky
29,Busselton,AU,-33.65,115.3333,60.35,85,23,8.59,few clouds
30,Ponta Do Sol,PT,32.6667,-17.1,63.23,76,57,8.52,broken clouds
31,Palm Coast,US,29.585,-81.2078,66.29,34,90,4.61,overcast clouds
32,Fairbanks,US,64.8378,-147.7164,-27.44,75,1,0.0,clear sky
33,Bluff,NZ,-46.6,168.3333,54.57,70,53,18.54,broken clouds
34,Sakakah,SA,29.9697,40.2064,60.37,34,3,4.23,clear sky
35,Ushuaia,AR,-54.8,-68.3,46.06,71,40,20.71,light rain
36,Vanimo,PG,-2.6741,141.3028,76.78,90,100,5.03,overcast clouds
37,Zhigansk,RU,66.7697,123.3711,-8.7,99,100,5.39,overcast clouds
38,Vaini,TO,-21.2,-175.2,80.76,74,20,9.22,few clouds
39,Talnakh,RU,69.4865,88.3972,-15.72,98,66,2.28,broken clouds
40,Tubmanburg,LR,6.8708,-10.8172,75.99,90,27,3.0,scattered clouds
41,Rikitea,PF,-23.1203,-134.9692,76.33,77,12,16.82,few clouds
42,Hilo,US,19.7297,-155.09,78.53,65,40,10.36,scattered clouds
43,Albany,US,42.6001,-73.9662,30.85,74,93,4.94,overcast clouds
44,Port Elizabeth,ZA,-33.918,25.5701,66.49,72,0,24.16,clear sky
45,Port Lincoln,AU,-34.7333,135.8667,58.89,77,1,6.06,clear sky
46,Nuuk,GL,64.1835,-51.7216,41.61,100,75,5.75,light snow
47,Tagusao,PH,9.1924,117.8141,79.48,82,100,4.21,overcast clouds
48,Hambantota,LK,6.1241,81.1185,77.11,88,99,5.53,overcast clouds
49,Kitimat,CA,54.0524,-128.6534,41.38,100,100,5.41,light rain
50,Saskylakh,RU,71.9167,114.0833,-18.44,99,99,4.65,overcast clouds
51,Dingle,PH,10.9995,122.6711,75.13,94,61,7.4,broken clouds
52,Veraval,IN,20.9,70.3667,76.53,48,60,5.57,broken clouds
53,Avarua,CK,-21.2078,-159.775,78.85,61,20,6.91,few clouds
54,Ulladulla,AU,-35.35,150.4667,56.3,72,95,3.62,overcast clouds
55,Pacific Grove,US,36.6177,-121.9166,73.51,35,1,5.75,clear sky
56,Tessalit,ML,20.1986,1.0114,78.17,23,100,8.63,overcast clouds
57,Isangel,VU,-19.55,169.2667,79.93,79,100,6.51,overcast clouds
58,Ribeira Grande,PT,38.5167,-28.7,59.4,72,20,6.91,few clouds
59,Kholodnyy,RU,62.7167,147.95,-7.76,99,100,4.25,overcast clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,75,17.27,light snow
61,Flinders,AU,-34.5833,150.8552,56.48,79,82,5.03,broken clouds
62,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.8,89,100,2.89,overcast clouds
63,Sosandra,GR,40.9983,22.0294,52.99,99,100,6.53,overcast clouds
64,Fortuna,US,40.5982,-124.1573,53.94,100,90,0.0,overcast clouds
65,Torbay,CA,47.6666,-52.7314,45.37,70,75,13.8,broken clouds
66,Svetlogorsk,BY,52.6333,29.7333,39.99,96,100,8.23,overcast clouds
67,Georgetown,MY,5.4112,100.3354,76.95,88,20,0.0,few clouds
68,Sitka,US,57.0531,-135.33,35.49,64,75,13.8,light rain
69,Muros,ES,42.7762,-9.0603,52.3,80,66,16.44,broken clouds
70,Saint-Pierre,RE,-21.3393,55.4781,76.64,83,75,4.61,light rain
71,Shelburne,CA,44.0787,-80.2041,27.39,96,100,4.12,snow
72,Grafton,US,42.207,-71.6856,36.12,69,90,3.44,overcast clouds
73,Araouane,ML,18.9048,-3.5265,74.53,23,5,10.56,clear sky
74,Kigoma,TZ,-4.8769,29.6267,72.9,79,35,2.82,scattered clouds
75,Caernarfon,GB,53.1413,-4.2702,37.13,81,20,8.05,few clouds
76,Kapaa,US,22.0752,-159.319,80.92,61,40,11.5,scattered clouds
77,Kruisfontein,ZA,-34.0033,24.7314,63.73,76,0,18.41,clear sky
78,Bredasdorp,ZA,-34.5322,20.0403,63.72,79,16,7.47,few clouds
79,Belaya Gora,RU,68.5333,146.4167,-26.32,100,100,1.32,overcast clouds
80,Jining,CN,35.405,116.5814,46.24,86,4,1.9,clear sky
81,Todos Santos,MX,23.45,-110.2167,79.39,88,100,5.53,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,76.55,83,41,3.65,scattered clouds
83,Tutoia,BR,-2.7619,-42.2744,87.78,73,85,11.77,overcast clouds
84,Middelburg,ZA,-25.7751,29.4648,67.26,56,7,5.01,clear sky
85,Port Alfred,ZA,-33.5906,26.891,66.25,80,8,7.87,clear sky
86,Kununurra,AU,-15.7667,128.7333,75.18,88,21,0.0,few clouds
87,Kuusamo,FI,65.9667,29.1833,-0.36,85,40,4.61,light shower snow
88,Bethel,US,41.3712,-73.414,37.98,75,90,3.44,overcast clouds
89,Porto Recanati,IT,43.4365,13.6613,44.65,52,17,16.2,few clouds
90,Samarai,PG,-10.6167,150.6667,82.06,81,100,8.86,overcast clouds
91,Bonavista,CA,48.6499,-53.1147,39.2,79,10,16.8,clear sky
92,Voi,KE,-3.3945,38.563,73.36,85,62,7.49,broken clouds
93,Saint George,US,37.1041,-113.5841,75.67,23,1,0.0,clear sky
94,Yar-Sale,RU,66.8333,70.8333,-6.25,94,100,8.1,overcast clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,66.22,88,90,14.97,overcast clouds
96,Puerto Colombia,CO,10.9878,-74.9547,86.09,76,95,18.03,overcast clouds
97,Hetauda,NP,27.4284,85.0322,59.86,74,48,4.47,scattered clouds
98,Chokurdakh,RU,70.6333,147.9167,-39.03,100,79,0.58,broken clouds
99,Dunedin,NZ,-45.8742,170.5036,60.78,53,71,2.57,broken clouds
100,Norman Wells,CA,65.282,-126.8329,-30.96,61,75,2.3,broken clouds
101,Kibara,TZ,-2.15,33.45,73.44,74,99,4.63,overcast clouds
102,Bereda,ES,43.2686,-7.5406,49.75,96,100,6.4,overcast clouds
103,Hithadhoo,MV,-0.6,73.0833,81.37,75,66,17.43,broken clouds
104,Airai,TL,-8.9266,125.4092,60.44,89,100,1.5,overcast clouds
105,Sorong,ID,-0.8833,131.25,78.48,85,100,4.41,overcast clouds
106,Buenos Aires,AR,-34.6132,-58.3772,65.88,94,90,3.44,light rain
107,Dukat,RU,62.55,155.55,-13.56,100,100,1.57,overcast clouds
108,Aviles,ES,43.5547,-5.9248,52.99,100,75,24.16,broken clouds
109,Junagadh,IN,21.5167,70.4667,72.46,47,83,3.91,broken clouds
110,Victoria,HK,22.2855,114.1577,69.78,69,47,6.42,scattered clouds
111,Kailua,US,21.4022,-157.7394,80.58,65,20,12.66,few clouds
112,Vanavara,RU,60.34,102.2797,7.25,97,100,3.83,overcast clouds
113,Alice Springs,AU,-23.7,133.8833,56.75,77,0,0.0,clear sky
114,Pafos,CY,34.7667,32.4167,64.31,77,0,6.91,clear sky
115,Itarema,BR,-2.9248,-39.9167,81.48,75,26,15.64,scattered clouds
116,Payo,ID,-3.7508,103.6372,71.94,84,97,0.98,overcast clouds
117,Cibitoke,BI,-2.8833,29.25,61.29,88,80,4.45,broken clouds
118,San Vicente,AR,-26.6167,-54.1333,64.9,98,100,3.22,overcast clouds
119,Syasstroy,RU,60.1367,32.5691,19.31,91,89,7.25,overcast clouds
120,Fomboni,KM,-12.28,43.7425,80.11,77,29,9.08,scattered clouds
121,Jeremie,HT,18.65,-74.1167,79.32,77,46,4.83,scattered clouds
122,Nemuro,JP,43.3236,145.575,41.85,70,6,11.43,clear sky
123,Dikson,RU,73.5069,80.5464,-15.25,100,100,11.92,overcast clouds
124,Bibiani,GH,6.4635,-2.3194,75.04,85,96,2.55,overcast clouds
125,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,87,10.07,overcast clouds
126,Miranda De Ebro,ES,42.6865,-2.947,44.94,97,100,7.45,light rain
127,Thinadhoo,MV,0.5333,72.9333,81.91,72,83,18.79,broken clouds
128,Naze,JP,28.3667,129.4833,63.79,66,100,15.14,overcast clouds
129,Bollnas,SE,61.3482,16.3946,24.96,89,94,3.2,overcast clouds
130,Avera,US,33.194,-82.5271,60.67,34,87,9.8,overcast clouds
131,Xining,CN,36.6167,101.7667,22.15,79,100,3.24,light snow
132,Hualmay,PE,-11.0964,-77.6139,70.07,75,76,10.49,broken clouds
133,Itoman,JP,26.1247,127.6694,69.82,73,75,13.8,light rain
134,Namatanai,PG,-3.6667,152.4333,81.16,79,77,5.82,light rain
135,Luderitz,NA,-26.6481,15.1594,61.3,84,8,8.93,clear sky
136,Abu Samrah,SY,35.3029,37.1841,60.57,57,5,6.4,clear sky
137,San Quintin,MX,30.4833,-115.95,72.54,36,0,10.83,clear sky
138,Cape Town,ZA,-33.9258,18.4232,63.01,94,40,4.61,scattered clouds
139,Marzuq,YE,14.4,46.4667,63.93,30,0,4.7,clear sky
140,Gumdag,TM,39.2061,54.5906,50.16,37,14,14.23,few clouds
141,Faya,SA,18.3851,42.4509,57.31,38,0,5.26,clear sky
142,Leningradskiy,RU,69.3833,178.4167,-20.92,94,89,11.32,overcast clouds
143,Ponta Delgada,PT,37.7333,-25.6667,61.52,72,75,6.91,broken clouds
144,Bar Harbor,US,44.3876,-68.2039,32.14,59,1,3.44,clear sky
145,Ngunguru,NZ,-35.6167,174.5,66.31,68,96,2.04,overcast clouds
146,Pangnirtung,CA,66.1451,-65.7125,24.8,58,75,18.41,broken clouds
147,Kincardine,GB,56.0667,-3.7167,33.82,78,46,4.14,scattered clouds
148,Oltu,TR,40.5498,42.0013,43.52,85,71,5.53,broken clouds
149,Guerrero Negro,MX,27.9769,-114.0611,78.13,34,0,8.57,clear sky
150,Ca Mau,VN,9.1769,105.15,73.33,98,100,6.46,overcast clouds
151,Broome,US,42.2506,-75.833,32.77,100,90,8.05,mist
152,Eyrarbakki,IS,63.863,-21.1481,41.05,98,100,7.31,overcast clouds
153,Punta Gorda,US,26.9298,-82.0454,77.04,33,1,4.61,clear sky
154,Urubamba,PE,-13.3047,-72.1158,68.9,66,99,7.4,overcast clouds
155,Severobaykalsk,RU,55.65,109.3167,8.62,89,96,3.09,overcast clouds
156,Castro,BR,-24.7911,-50.0119,75.43,60,85,3.74,overcast clouds
157,Upernavik,GL,72.7868,-56.1549,-9.53,80,8,11.07,clear sky
158,Cidreira,BR,-30.1811,-50.2056,72.3,87,100,8.61,overcast clouds
159,Longyearbyen,SJ,78.2186,15.6401,10.24,56,75,27.63,broken clouds
160,Leh,IN,34.1667,77.5833,15.03,64,1,2.59,clear sky
161,Nanortalik,GL,60.1432,-45.2371,41.18,93,100,13.42,overcast clouds
162,Gloversville,US,43.0528,-74.3438,30.24,100,90,6.91,light snow
163,Quchan,IR,37.106,58.5095,45.25,54,95,4.32,overcast clouds
164,Islamkot,PK,24.6997,70.177,70.88,39,24,2.24,few clouds
165,Yankton,US,42.8711,-97.3973,48.45,49,1,11.5,clear sky
166,Broken Hill,AU,-31.95,141.4333,64.11,68,10,5.75,clear sky
167,Bafra,TR,41.5678,35.9069,58.78,80,46,2.91,scattered clouds
168,Tiksi,RU,71.6872,128.8694,-13.72,99,99,6.53,overcast clouds
169,Kiama,AU,-34.6833,150.8667,56.68,71,67,4.97,broken clouds
170,Haines Junction,CA,60.7522,-137.5108,-3.95,97,100,1.23,overcast clouds
171,Rolla,US,37.9514,-91.7713,51.94,32,1,8.05,clear sky
172,San Cristobal,VE,7.7669,-72.225,78.98,58,57,2.3,broken clouds
173,Cherskiy,RU,68.75,161.3,-11.42,99,100,6.53,overcast clouds
174,Buraydah,SA,26.326,43.975,63.05,38,0,6.08,clear sky
175,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,8.05,light rain
176,Saldanha,ZA,-33.0117,17.9442,64.45,85,26,5.35,scattered clouds
177,Tautira,PF,-17.7333,-149.15,84.22,80,90,18.66,light rain
178,Kavieng,PG,-2.5744,150.7967,81.84,78,64,8.41,moderate rain
179,Coahuayana,MX,18.7333,-103.6833,90.88,41,0,7.4,clear sky
180,Sanford,US,28.8006,-81.2731,70.09,32,20,5.75,few clouds
181,Jamkhed,IN,18.7362,75.3121,65.98,51,100,10.49,overcast clouds
182,Acapulco,MX,16.8634,-99.8901,85.82,70,40,4.61,scattered clouds
183,Port Macquarie,AU,-31.4333,152.9167,62.56,80,100,6.22,overcast clouds
184,Souillac,MU,-20.5167,57.5167,73.78,83,20,3.44,few clouds
185,Mareeba,AU,-17.0,145.4333,72.32,85,33,3.15,scattered clouds
186,Adrar,MR,20.5022,-10.0711,62.19,32,0,11.25,clear sky
187,Russell,US,32.3502,-85.1999,55.11,47,90,3.44,light intensity drizzle
188,Sechura,PE,-5.5569,-80.8222,78.1,57,83,16.69,broken clouds
189,Yatou,CN,37.15,122.3833,49.87,86,99,3.42,overcast clouds
190,Palmer,US,42.1584,-72.3287,33.35,64,90,3.44,overcast clouds
191,Joshimath,IN,30.5667,79.5667,46.18,23,0,7.54,clear sky
192,Kaitangata,NZ,-46.2817,169.8464,58.39,50,100,6.93,overcast clouds
193,Kahului,US,20.8947,-156.47,80.62,61,20,18.41,few clouds
194,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,20,3.44,few clouds
195,Ketchikan,US,55.3422,-131.6461,37.87,87,75,5.75,broken clouds
196,Manavalakurichi,IN,8.1333,77.3,75.29,88,100,6.62,light rain
197,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,20,5.75,few clouds
198,Saint-Augustin,CA,51.226,-58.6502,34.32,84,99,23.71,overcast clouds
199,Ak-Dovurak,RU,51.1833,90.6,8.67,84,12,1.5,few clouds
200,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,14.97,light snow
201,Gamba,GA,-2.65,10.0,77.09,89,57,7.2,moderate rain
202,Milkovo,RU,54.7167,158.6167,-4.13,89,100,0.29,overcast clouds
203,Belmonte,BR,-15.8631,-38.8828,80.6,84,33,14.47,scattered clouds
204,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,67,95,4.9,overcast clouds
205,Ostersund,SE,63.1792,14.6357,18.05,93,99,6.91,overcast clouds
206,Inndyr,NO,67.0338,14.0276,26.64,76,100,8.39,light snow
207,Pskov,RU,57.8136,28.3496,26.51,100,90,4.47,overcast clouds
208,Mahebourg,MU,-20.4081,57.7,73.69,83,20,3.44,few clouds
209,Tazovskiy,RU,67.4667,78.7,-17.07,100,91,5.21,overcast clouds
210,East London,ZA,-33.0153,27.9116,69.12,74,26,5.84,scattered clouds
211,Porto Velho,BR,-8.7619,-63.9039,77.05,94,40,0.0,scattered clouds
212,Kande,TG,9.9578,1.0447,80.53,18,37,4.41,scattered clouds
213,Moindou,NC,-21.6924,165.677,80.55,69,71,2.46,broken clouds
214,Monrovia,LR,6.3005,-10.7969,78.57,76,11,7.72,few clouds
215,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,77,75,19.57,light intensity drizzle
216,Batemans Bay,AU,-35.7167,150.1833,59.14,67,74,2.55,broken clouds
217,Sarangani,PH,5.4033,125.4636,82.76,73,98,14.79,overcast clouds
218,Urengoy,RU,65.9667,78.3667,-23.12,100,82,3.67,broken clouds
219,Barabinsk,RU,55.3571,78.357,11.07,96,96,7.54,overcast clouds
220,Safford,US,32.834,-109.7076,67.12,24,1,5.75,clear sky
221,Morant Bay,JM,17.8815,-76.4093,85.62,68,37,10.85,scattered clouds
222,Calama,CL,-22.4667,-68.9333,75.69,11,3,26.46,clear sky
223,Puerto Rondon,CO,6.2805,-71.1,87.64,57,76,7.2,broken clouds
224,Thompson,CA,55.7435,-97.8558,5.16,85,40,6.91,scattered clouds
225,Izberbash,RU,42.5696,47.8645,46.45,83,54,6.78,broken clouds
226,Turka,UA,49.1541,23.0297,42.33,94,100,7.23,light rain
227,Tomatlan,MX,19.9333,-105.25,85.73,50,82,8.19,broken clouds
228,Kipini,KE,-2.5257,40.5262,82.69,84,92,6.91,light rain
229,Atar,MR,20.5169,-13.0499,65.23,35,3,11.27,clear sky
230,Faanui,PF,-16.4833,-151.75,81.41,74,98,11.27,overcast clouds
