City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,General Roca,AR,-39.0333,-67.5833,84.6,12,8,11.56,clear sky
232,Katsuura,JP,35.1333,140.3,44.71,56,5,2.06,clear sky
233,Jesup,US,31.6074,-81.8854,60.91,44,90,0.0,overcast clouds
234,Mao,ES,39.8885,4.2658,45.16,81,20,8.05,light rain
235,Otradnoye,RU,59.7775,30.8181,24.85,92,98,5.57,overcast clouds
236,Sai Buri,TH,6.7013,101.6168,73.63,97,100,4.74,very heavy rain
237,Provideniya,RU,64.3833,-173.3,-5.22,77,8,5.97,clear sky
238,Derzhavinsk,KZ,51.1,66.3167,8.91,77,100,4.03,overcast clouds
239,Vardo,NO,70.3705,31.1107,17.58,86,75,16.11,light snow
240,Bridgetown,BB,13.1,-59.6167,84.69,70,40,14.97,scattered clouds
241,Puerto Narino,CO,-3.7703,-70.3831,91.35,61,78,2.06,broken clouds
242,Hamilton,US,39.1834,-84.5333,47.25,42,1,13.8,clear sky
243,Aschaffenburg,DE,49.9739,9.1492,35.62,86,100,3.38,overcast clouds
244,Burnie,AU,-41.0667,145.9167,54.21,74,8,6.49,clear sky
245,Kawalu,ID,-7.3817,108.2082,70.52,96,38,1.14,scattered clouds
246,Tuatapere,NZ,-46.1333,167.6833,58.75,46,22,3.49,few clouds
247,Gushikawa,JP,26.3544,127.8686,69.8,73,40,10.36,light rain
248,Iqaluit,CA,63.7506,-68.5145,24.53,68,90,11.5,overcast clouds
249,Makakilo City,US,21.3469,-158.0858,79.12,70,1,9.22,clear sky
250,Skawina,PL,49.9752,19.8287,37.58,100,90,10.36,mist
251,Matiguas,NI,12.8373,-85.4622,84.94,53,0,9.31,clear sky
252,Massaguet,TD,12.4755,15.4365,80.64,12,70,9.78,broken clouds
253,Severo-Kurilsk,RU,50.6789,156.125,32.68,93,100,11.95,light snow
254,Farmers Branch,US,32.9265,-96.8961,66.99,38,1,11.5,clear sky
255,El Tigre,VE,8.8875,-64.2454,83.08,59,99,9.69,overcast clouds
256,Rio Grande,BR,-32.035,-52.0986,77.11,88,100,11.92,light rain
257,Lompoc,US,34.6391,-120.4579,79.11,18,1,5.75,clear sky
258,Limon,CR,10.0,-83.0333,78.69,83,75,8.05,broken clouds
259,Mehamn,NO,71.0357,27.8492,14.18,78,36,17.27,scattered clouds
260,Ahipara,NZ,-35.1667,173.1667,68.65,64,92,2.13,overcast clouds
261,Ixtapa,MX,20.7,-105.2,81.63,61,20,11.5,few clouds
262,Hovd,MN,48.0056,91.6419,15.64,35,12,0.94,few clouds
263,Birjand,IR,32.8663,59.2211,43.27,49,0,9.22,clear sky
264,Spring Valley,US,36.108,-115.245,70.72,11,1,0.0,clear sky
265,Buchanan,LR,5.8808,-10.0467,78.76,83,25,9.08,scattered clouds
266,Goias,BR,-15.5807,-49.6362,77.34,81,65,4.18,broken clouds
267,Pisco,PE,-13.7,-76.2167,71.65,68,0,23.02,clear sky
268,Carbonia,IT,39.1672,8.5222,45.25,82,100,11.36,overcast clouds
269,Puerto Madryn,AR,-42.7692,-65.0385,74.32,28,93,6.69,overcast clouds
270,Caravelas,BR,-17.7125,-39.2481,74.3,96,56,14.63,broken clouds
271,Chuy,UY,-33.6971,-53.4616,66.07,96,100,4.14,light rain
272,Careiro Da Varzea,BR,-3.2003,-59.8119,84.81,69,96,3.8,overcast clouds
273,Gwadar,PK,25.1216,62.3254,74.97,64,0,5.82,clear sky
274,Muscatine,US,41.4667,-91.1335,44.19,24,1,11.5,clear sky
275,Kristiinankaupunki,FI,62.2743,21.376,23.63,65,100,8.05,overcast clouds
276,Henties Bay,NA,-22.116,14.2845,60.13,91,0,7.81,clear sky
277,Teguise,ES,29.0605,-13.564,61.02,63,20,14.97,few clouds
278,Shenjiamen,CN,29.9576,122.298,61.34,89,100,7.85,overcast clouds
279,Strezhevoy,RU,60.7333,77.5889,17.58,96,100,5.73,light snow
280,Hofn,IS,64.2539,-15.2082,31.17,97,100,9.8,snow
281,Nome,US,64.5011,-165.4064,-21.93,76,1,3.44,clear sky
282,Nishihara,JP,26.1842,127.7558,69.85,73,90,13.8,light intensity shower rain
283,Wabash,US,40.7978,-85.8205,37.83,53,32,15.9,scattered clouds
284,Baykit,RU,61.67,96.37,14.74,96,100,1.57,light snow
285,Ouegoa,NC,-20.35,164.4333,81.81,72,66,9.24,broken clouds
286,Raduzhnyy,RU,62.0961,77.475,4.78,91,100,3.94,overcast clouds
287,Valparaiso,CL,-33.0393,-71.6273,82.04,30,0,16.11,clear sky
288,Bonthe,SL,7.5264,-12.505,80.1,80,6,6.06,clear sky
289,Macia,MZ,-25.0269,33.0989,71.35,58,0,12.28,clear sky
290,Husavik,IS,66.0449,-17.3389,28.31,95,100,5.06,light snow
291,Isabela,PH,6.7085,121.9711,78.06,84,50,3.65,scattered clouds
292,Millerovo,RU,48.9226,40.3967,46.29,96,100,8.25,overcast clouds
293,Popondetta,PG,-8.7537,148.2534,77.58,85,98,2.35,overcast clouds
294,Svetlyy,RU,54.675,20.1347,35.65,92,100,8.19,light rain
295,Khatanga,RU,71.9667,102.5,-8.03,98,100,9.31,overcast clouds
296,Westport,US,41.1415,-73.3579,41.14,80,90,6.91,overcast clouds
297,Yeppoon,AU,-23.1333,150.7333,74.98,83,87,11.99,overcast clouds
298,Esfarayen,IR,37.0765,57.5101,40.66,50,99,3.67,overcast clouds
299,Geraldton,AU,-28.7667,114.6,68.41,88,90,8.05,overcast clouds
300,Singaparna,ID,-7.3515,108.111,69.84,95,38,1.45,scattered clouds
301,Luocheng,CN,29.3848,104.0286,52.84,87,100,2.73,overcast clouds
302,Sistranda,NO,63.7256,8.834,21.16,70,92,16.55,light snow
303,Camacha,PT,33.0833,-16.3333,60.22,67,40,9.22,scattered clouds
304,Sulya,IN,12.5667,75.3833,80.64,89,100,3.22,overcast clouds
305,Khash,IR,28.2211,61.2158,51.84,38,11,1.59,few clouds
306,Marsa Matruh,EG,31.3525,27.2453,64.6,63,0,4.61,clear sky
307,Cayenne,GF,4.9333,-52.3333,78.84,94,40,2.3,scattered clouds
308,Tambo,PE,-14.8,-73.9167,41.49,74,96,12.48,overcast clouds
309,Merauke,ID,-8.4667,140.3333,79.97,80,100,3.74,overcast clouds
310,Englehart,CA,47.8169,-79.8664,24.82,86,90,2.3,overcast clouds
311,Lavrentiya,RU,65.5833,-171.0,-13.04,92,3,6.82,clear sky
312,Aguililla,MX,18.7333,-102.7333,81.63,34,2,3.44,clear sky
313,Panjab,AF,34.388,67.0233,24.75,86,7,1.01,clear sky
314,Dali,CN,25.7,100.1833,43.38,79,1,2.44,clear sky
315,Kologriv,RU,58.8275,44.3178,35.17,86,100,11.68,overcast clouds
316,Bafq,IR,31.6128,55.4107,58.64,45,100,2.66,overcast clouds
317,Lazaro Cardenas,MX,17.9583,-102.2,84.63,55,4,10.0,clear sky
318,Puerto Escondido,MX,15.85,-97.0667,86.83,58,40,9.22,scattered clouds
319,Codrington,AU,-38.2667,141.9667,54.66,77,1,8.21,clear sky
320,Alofi,NU,-19.0595,-169.9187,80.49,57,40,13.8,scattered clouds
321,Krasnoselkup,RU,65.7,82.4667,-19.01,100,73,5.26,broken clouds
322,Araceli,PH,10.5529,119.9913,81.93,81,100,12.97,overcast clouds
323,Nelson Bay,AU,-32.7167,152.15,60.85,74,100,6.15,overcast clouds
324,Victor Harbor,AU,-35.5667,138.6167,55.49,62,0,1.3,clear sky
325,Kavaratti,IN,10.5669,72.642,81.0,78,98,15.66,overcast clouds
326,Beloha,MG,-25.1667,45.05,64.02,66,4,14.9,clear sky
327,Asau,RO,46.4333,26.4,41.92,72,100,4.79,overcast clouds
328,Outjo,NA,-20.1167,16.15,73.65,17,80,5.21,broken clouds
329,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,14.97,broken clouds
330,Whitehorse,CA,60.7161,-135.0538,-5.03,84,20,3.44,few clouds
331,Bengkulu,ID,-3.8004,102.2655,75.85,85,100,4.72,overcast clouds
332,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,14.97,scattered clouds
333,Comarapa,BO,-17.9,-64.4833,62.76,83,80,5.53,broken clouds
334,Esperance,AU,-33.8667,121.9,64.24,89,95,16.08,overcast clouds
335,Harper,LR,4.375,-7.7169,79.3,81,64,5.08,broken clouds
336,Karachi,PK,24.9056,67.0822,67.82,34,4,8.05,haze
337,Namibe,AO,-15.1961,12.1522,69.42,76,92,5.48,overcast clouds
338,Salalah,OM,17.0151,54.0924,75.29,73,0,4.61,clear sky
339,Arman,RU,59.7,150.1667,11.61,94,100,4.59,light snow
340,Aklavik,CA,68.2191,-135.0107,-12.17,70,40,16.11,scattered clouds
341,Koumac,NC,-20.5667,164.2833,81.52,70,38,0.65,scattered clouds
342,Patti,IN,31.2808,74.8572,57.15,40,0,4.52,clear sky
343,Mumford,GH,5.2618,-0.759,81.1,82,75,7.4,broken clouds
344,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,8.05,scattered clouds
345,Acarau,BR,-2.8856,-40.12,81.73,75,20,16.78,few clouds
346,Mafinga,TZ,-7.25,35.0667,73.53,59,94,5.73,overcast clouds
347,Port Blair,IN,11.6667,92.75,79.56,75,13,8.37,few clouds
348,Murgab,TM,37.4966,61.9714,46.27,76,6,9.22,clear sky
349,Ulcinj,ME,41.9294,19.2244,59.22,73,99,16.24,overcast clouds
350,Waipawa,NZ,-41.4122,175.5153,63.23,67,71,5.5,broken clouds
351,Koungou,YT,-12.7336,45.2042,78.51,83,0,1.14,clear sky
352,Papara,BR,-3.9839,-38.7273,82.8,71,23,5.77,few clouds
353,Bilma,NE,18.6853,12.9164,75.85,16,100,7.05,overcast clouds
354,Kieta,PG,-6.2167,155.6333,81.52,78,100,1.68,overcast clouds
355,Lata,PT,40.1629,-8.3327,54.01,94,97,9.08,overcast clouds
356,Beringovskiy,RU,63.05,179.3167,3.65,96,98,5.01,overcast clouds
357,Balkanabat,TM,39.5108,54.3671,54.25,40,10,3.76,clear sky
358,Bulgan,MN,48.8125,103.5347,11.28,76,54,5.53,broken clouds
359,Kolokani,ML,13.5728,-8.0339,79.77,18,6,7.81,clear sky
360,Roald,NO,62.5833,6.1333,26.74,68,20,11.5,few clouds
361,Sinnamary,GF,5.3833,-52.95,80.1,77,19,8.08,few clouds
362,Redwater,US,33.3582,-94.2544,66.49,32,0,5.84,clear sky
363,Vestmanna,FO,62.1564,-7.1664,34.72,75,90,0.0,overcast clouds
364,Qasigiannguit,GL,68.8193,-51.1922,17.85,86,100,4.81,overcast clouds
365,Plouzane,FR,48.3833,-4.6167,43.12,100,90,3.44,overcast clouds
366,Ucluelet,CA,48.9329,-125.5528,52.11,94,100,4.21,overcast clouds
367,Khasan,RU,42.4308,130.6434,36.48,60,70,3.27,broken clouds
368,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,80,90,16.11,overcast clouds
369,Edd,ER,13.9297,41.6925,82.2,66,0,10.02,clear sky
370,Skjervoy,NO,70.0311,20.9714,17.78,62,100,15.01,overcast clouds
371,Junin,AR,-34.5838,-60.9433,60.87,88,100,16.69,light rain
372,Makurdi,NG,7.7411,8.5121,81.41,30,79,1.81,broken clouds
373,La Ronge,CA,55.1001,-105.2842,25.05,58,90,12.66,overcast clouds
374,Brae,GB,60.3964,-1.353,31.91,54,100,6.82,overcast clouds
375,Acajutla,SV,13.5928,-89.8275,95.34,49,81,7.09,broken clouds
376,Prado,BR,-17.3411,-39.2208,75.31,93,69,12.86,broken clouds
377,Tara,RU,56.8944,74.371,13.68,89,87,6.69,overcast clouds
378,Nouadhibou,MR,20.931,-17.0347,69.78,64,100,20.71,overcast clouds
379,Stornoway,GB,58.2093,-6.3865,33.76,86,97,0.0,overcast clouds
380,Baturaja,ID,-4.1333,104.1667,72.09,90,97,1.23,overcast clouds
381,Shunyi,CN,40.125,116.6453,33.75,93,91,6.71,mist
382,Guanica,PR,17.9716,-66.908,83.08,75,83,6.2,broken clouds
383,Mocuba,MZ,-16.8392,36.9856,67.42,84,0,0.25,clear sky
384,Witu,KE,-2.3889,40.4382,82.56,89,91,4.32,moderate rain
385,Ostrovnoy,RU,68.0531,39.5131,15.76,84,100,8.37,light snow
386,Yerbogachen,RU,61.2767,108.0108,-4.13,100,100,2.66,overcast clouds
387,Buarcos,PT,40.166,-8.8768,55.74,87,82,19.89,broken clouds
388,Cabo San Lucas,MX,22.8909,-109.9124,79.9,65,90,0.0,overcast clouds
389,Natal,BR,-5.795,-35.2094,84.85,74,20,12.66,few clouds
390,Warrensburg,US,38.7628,-93.7361,51.89,32,1,3.44,clear sky
391,Siwan,IN,26.2167,84.3667,65.37,56,27,4.34,scattered clouds
392,Turukhansk,RU,65.8167,87.9833,-13.65,100,90,2.8,overcast clouds
393,Gaspe,CA,48.8334,-64.4819,32.22,69,75,14.97,broken clouds
394,Rodrigues Alves,BR,-7.738,-72.6509,89.8,64,99,1.39,overcast clouds
395,Port Augusta,AU,-32.5,137.7667,57.34,44,0,5.84,clear sky
396,Port Hardy,CA,50.6996,-127.4199,50.18,93,75,4.61,light rain
397,Ayan,RU,56.45,138.1667,6.82,70,11,17.09,few clouds
398,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,0,1.14,clear sky
399,Mitha Tiwana,PK,32.2486,72.1108,61.48,32,0,2.89,clear sky
400,Asfi,MA,32.2994,-9.2372,57.34,56,0,19.33,clear sky
401,Kendari,ID,-3.945,122.4989,74.23,93,100,3.31,overcast clouds
402,Cukai,MY,4.25,103.4167,75.34,92,100,2.19,heavy intensity rain
403,Coffs Harbour,AU,-30.3,153.1333,66.47,88,90,10.36,overcast clouds
404,Krasnyy Chikoy,RU,50.3643,108.7512,10.78,96,100,1.86,overcast clouds
405,Hami,CN,42.8,93.45,24.67,56,0,4.38,clear sky
406,Kirando,TZ,-7.4167,30.6,75.4,73,31,7.83,scattered clouds
407,Pacifica,US,37.6138,-122.4869,66.2,67,20,4.61,few clouds
408,Ligayan,PH,4.6533,119.4706,82.89,77,100,11.12,overcast clouds
409,Campbell River,CA,50.0163,-125.2446,50.72,100,90,4.61,mist
410,Yucca Valley,US,34.1142,-116.4322,70.97,9,0,3.2,clear sky
411,Verkhoyansk,RU,67.5447,133.385,-20.15,100,97,1.32,overcast clouds
412,Jacareacanga,BR,-6.2222,-57.7528,76.37,90,99,1.83,overcast clouds
413,Challapata,BO,-18.9,-66.7667,62.65,42,72,12.12,broken clouds
414,Namie,JP,37.4833,141.0,39.79,69,2,6.4,clear sky
415,Khorinsk,RU,52.1657,109.7726,5.88,95,100,2.68,overcast clouds
416,Nouakchott,MR,18.0858,-15.9785,76.93,32,91,19.26,overcast clouds
417,Gao,ML,16.6362,1.637,79.3,12,91,10.25,overcast clouds
418,Nizhniy Chir,RU,48.3597,43.0865,44.38,87,97,9.19,overcast clouds
419,Launceston,AU,-41.45,147.1667,49.64,87,0,3.44,clear sky
420,Inverbervie,GB,56.8446,-2.28,34.23,80,66,15.5,broken clouds
421,Dalby,AU,-27.1833,151.2667,66.9,78,23,15.43,few clouds
422,Lubango,AO,-14.9172,13.4925,64.49,51,99,1.3,overcast clouds
423,Xichang,CN,27.8964,102.2634,44.65,85,16,1.43,few clouds
424,Demirci,TR,39.0461,28.6589,49.69,63,4,6.78,clear sky
425,Luau,AO,-10.7073,22.2247,65.35,96,76,3.47,light rain
426,Formosa,AR,-26.1775,-58.1781,76.98,78,75,6.91,broken clouds
427,Udachnyy,RU,66.4167,112.4,-21.68,97,96,2.53,overcast clouds
428,Dogbo,BJ,6.8167,1.7833,78.57,83,98,5.61,overcast clouds
429,Lodja,CD,-3.4833,23.4333,69.15,92,47,1.39,scattered clouds
430,Sisimiut,GL,66.9395,-53.6735,31.44,86,100,10.56,light snow
431,Trelew,AR,-43.249,-65.3051,78.85,16,63,15.99,broken clouds
432,Te Anau,NZ,-45.4167,167.7167,58.91,47,22,0.81,few clouds
433,College,US,64.8569,-147.8028,-25.94,71,75,0.0,broken clouds
434,Marquette,US,46.5333,-87.6335,29.64,80,82,11.07,broken clouds
435,Poum,NC,-20.2333,164.0167,79.75,76,39,5.01,scattered clouds
436,Cadillac,US,44.2519,-85.4012,34.84,80,90,16.11,light snow
437,Cleveland,US,41.4995,-81.6954,40.55,83,90,24.16,mist
438,Banda Aceh,ID,5.5577,95.3222,77.36,82,98,2.84,overcast clouds
439,Khandyga,RU,62.6667,135.6,-16.1,100,100,1.01,overcast clouds
440,Moussoro,TD,13.6408,16.4901,80.11,12,23,9.98,few clouds
441,Deputatskiy,RU,69.3,139.9,-12.33,96,100,5.1,overcast clouds
442,Grindavik,IS,63.8424,-22.4338,43.27,100,90,12.66,light intensity drizzle
443,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,19.57,scattered clouds
444,Altay,CN,47.8667,88.1167,14.36,67,5,6.87,clear sky
445,Wanning,CN,18.8003,110.3967,72.64,78,100,14.14,overcast clouds
446,Terrace Bay,CA,48.7834,-87.1,28.02,71,100,11.03,overcast clouds
447,Gimli,CA,50.6336,-96.9907,24.82,80,100,2.3,overcast clouds
448,Praia Da Vitoria,PT,38.7333,-27.0667,55.65,94,20,3.04,few clouds
449,Orotukan,RU,62.2667,151.7,-20.07,98,100,2.75,overcast clouds
450,Sonoita,MX,31.85,-112.8333,79.3,17,0,5.14,clear sky
451,Madawaska,US,47.3561,-68.3288,26.8,65,90,5.75,overcast clouds
452,Svobodnyy,RU,51.4,128.1333,3.69,83,41,9.89,scattered clouds
453,Castanos,MX,26.7833,-101.4167,63.99,55,40,4.61,scattered clouds
454,Obo,CF,5.3998,26.4869,75.24,53,75,4.43,broken clouds
455,Mayumba,GA,-3.432,10.6554,77.72,91,53,6.6,broken clouds
456,Tabou,CI,4.423,-7.3528,79.34,82,33,5.95,scattered clouds
457,Brindisi,IT,40.5833,17.6667,56.19,72,50,16.11,scattered clouds
458,Hinton,CA,53.4001,-117.5857,33.84,92,100,7.11,overcast clouds
459,Zhanakorgan,KZ,43.9098,67.2495,36.84,32,0,6.93,clear sky
460,Batsfjord,NO,70.6345,29.7185,17.6,78,0,10.36,clear sky
461,Orangeburg,US,33.4918,-80.8557,62.56,31,1,12.66,clear sky
462,Meadow Lake,US,34.8014,-106.5436,65.17,22,0,5.59,clear sky
463,Solnechnyy,RU,50.7214,136.6319,12.67,95,100,3.18,light snow
464,Grand Gaube,MU,-20.0064,57.6608,73.8,70,6,7.23,clear sky
