City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Narsaq,GL,2021-11-24 18:27:33,60.9167,-46.05,32.22,98,100,10.36
1,Puerto Ayora,EC,2021-11-24 18:27:34,-0.7393,-90.3518,82.36,69,81,10.51
2,Umm Lajj,SA,2021-11-24 18:27:34,25.0213,37.2685,78.4,55,4,8.81
3,Butaritari,KI,2021-11-24 18:27:35,3.0707,172.7902,82.0,67,70,15.82
4,Dikson,RU,2021-11-24 18:27:35,73.5069,80.5464,8.06,89,99,7.65
5,Ancud,CL,2021-11-24 18:27:36,-41.8697,-73.8203,68.43,87,97,11.03
6,Georgetown,MY,2021-11-24 18:24:41,5.4112,100.3354,81.95,94,40,1.01
7,Mbanza-Ngungu,CD,2021-11-24 18:27:36,-5.25,14.8667,70.72,93,97,3.53
8,Busselton,AU,2021-11-24 18:27:37,-33.65,115.3333,59.09,75,35,12.24
9,Hobart,AU,2021-11-24 18:27:37,-42.8794,147.3294,56.26,86,40,0.0
10,Vaini,TO,2021-11-24 18:27:38,-21.2,-175.2,71.76,100,40,2.3
11,Lebu,CL,2021-11-24 18:27:38,-37.6167,-73.65,61.14,74,91,10.29
12,Mayo,US,2021-11-24 18:27:38,38.8876,-76.5119,50.07,41,1,1.99
13,Pangoa,PE,2021-11-24 18:27:39,-12.1167,-73.0,76.19,88,100,1.77
14,Punta Arenas,CL,2021-11-24 18:27:39,-53.15,-70.9167,55.51,38,20,16.11
15,Petropavlovsk-Kamchatskiy,RU,2021-11-24 18:23:41,53.0452,158.6483,37.99,60,75,8.95
16,Jamestown,US,2021-11-24 18:24:35,42.097,-79.2353,44.71,40,1,5.99
17,Bengkulu,ID,2021-11-24 18:27:40,-3.8004,102.2655,75.56,78,98,4.41
18,Kurchum,KZ,2021-11-24 18:27:41,48.5722,83.6542,30.0,93,100,1.63
19,Victoria,HK,2021-11-24 18:27:41,22.2855,114.1577,68.25,76,4,1.99
20,Cabo San Lucas,MX,2021-11-24 18:25:01,22.8909,-109.9124,83.61,62,1,1.01
21,Anadyr,RU,2021-11-24 18:27:42,64.75,177.4833,-14.01,75,0,11.01
22,Vila Velha,BR,2021-11-24 18:27:17,-20.3297,-40.2925,78.94,81,40,8.99
23,Hithadhoo,MV,2021-11-24 18:27:42,-0.6,73.0833,82.26,74,100,17.98
24,Codrington,AU,2021-11-24 18:27:43,-38.2667,141.9667,55.35,95,28,7.78
25,Gubkinskiy,RU,2021-11-24 18:27:43,64.434,76.5026,-5.49,94,100,11.65
26,Albany,US,2021-11-24 18:27:44,42.6001,-73.9662,42.64,48,2,1.01
27,Lata,PT,2021-11-24 18:27:44,40.1629,-8.3327,53.92,83,7,5.23
28,Kapaa,US,2021-11-24 18:27:45,22.0752,-159.319,73.38,91,20,6.91
29,Ribeira Grande,PT,2021-11-24 18:27:46,38.5167,-28.7,66.6,77,75,28.77
30,Husavik,IS,2021-11-24 18:27:46,66.0449,-17.3389,22.91,79,100,5.32
31,Atuona,PF,2021-11-24 18:25:59,-9.8,-139.0333,77.22,80,73,12.71
32,Cockburn Town,TC,2021-11-24 18:27:47,21.4612,-71.1419,80.2,64,84,17.45
33,Auki,SB,2021-11-24 18:27:47,-8.7676,160.7034,76.86,88,25,4.63
34,High Level,CA,2021-11-24 18:27:48,58.5169,-117.136,-7.49,84,75,5.75
35,Faanui,PF,2021-11-24 18:26:06,-16.4833,-151.75,80.38,73,14,5.26
36,New Glasgow,CA,2021-11-24 18:27:48,45.5834,-62.6486,39.78,92,100,17.96
37,Pontianak,ID,2021-11-24 18:27:49,-0.0333,109.3333,75.18,94,75,3.44
38,Murgab,TM,2021-11-24 18:27:49,37.4966,61.9714,53.47,71,0,4.61
39,Ghanzi,BW,2021-11-24 18:27:50,-21.5667,21.7833,82.02,13,0,5.95
40,Waw,SS,2021-11-24 18:27:50,7.7029,27.9953,83.75,23,11,4.45
41,Mataura,NZ,2021-11-24 18:27:51,-46.1927,168.8643,46.4,91,98,2.37
42,Saint-Philippe,RE,2021-11-24 18:27:51,-21.3585,55.7679,78.39,79,55,10.18
43,Bathsheba,BB,2021-11-24 18:27:52,13.2167,-59.5167,86.61,70,75,14.97
44,Castro,BR,2021-11-24 18:27:52,-24.7911,-50.0119,84.49,36,76,3.96
45,Coquimbo,CL,2021-11-24 18:27:53,-29.9533,-71.3436,65.93,59,0,12.66
46,Chokurdakh,RU,2021-11-24 18:27:53,70.6333,147.9167,-12.62,98,100,5.7
47,Cabra,ES,2021-11-24 18:26:10,37.4725,-4.4421,49.39,76,95,4.88
48,Port Lincoln,AU,2021-11-24 18:28:54,-34.7333,135.8667,60.17,87,3,18.66
49,Saint Anthony,US,2021-11-24 18:28:54,45.0205,-93.218,49.15,58,1,5.01
50,Kruisfontein,ZA,2021-11-24 18:28:55,-34.0033,24.7314,56.88,78,65,5.61
51,Port Alfred,ZA,2021-11-24 18:28:55,-33.5906,26.891,62.49,72,98,10.45
52,Dawei,MM,2021-11-24 18:28:56,14.0833,98.2,73.89,84,83,5.99
53,Flinders,AU,2021-11-24 18:28:56,-34.5833,150.8552,70.21,92,100,1.01
54,Ilulissat,GL,2021-11-24 18:24:53,69.2167,-51.1,30.22,80,75,16.11
55,Komsomolskiy,UZ,2021-11-24 18:28:57,40.4272,71.7189,45.82,56,48,4.61
56,Grand-Santi,GF,2021-11-24 18:28:57,4.25,-54.3833,85.48,60,98,2.37
57,Cape Town,ZA,2021-11-24 18:28:58,-33.9258,18.4232,69.12,47,0,24.16
58,Turbat,PK,2021-11-24 18:28:58,26.0023,63.044,77.5,26,0,1.34
59,Ushuaia,AR,2021-11-24 18:28:59,-54.8,-68.3,49.66,53,40,21.85
60,Kahului,US,2021-11-24 18:28:59,20.8947,-156.47,78.84,68,1,5.75
61,San Carlos,VE,2021-11-24 18:29:00,9.6612,-68.5827,82.83,74,100,2.71
62,Walvis Bay,NA,2021-11-24 18:29:00,-22.9575,14.5053,61.09,88,43,8.05
63,Yellowknife,CA,2021-11-24 18:27:26,62.456,-114.3525,-7.58,82,20,5.01
64,Inuvik,CA,2021-11-24 18:29:01,68.3499,-133.7218,-21.96,76,20,3.44
65,Winton,US,2021-11-24 18:29:02,37.3894,-120.6133,65.5,67,90,5.75
66,Doka,SD,2021-11-24 18:29:02,13.5167,35.7667,83.84,28,2,14.38
67,Ajdabiya,LY,2021-11-24 18:29:02,30.7554,20.2263,67.91,67,70,5.97
68,Owando,CG,2021-11-24 18:29:03,-0.4819,15.8999,73.4,91,97,1.97
69,New Norfolk,AU,2021-11-24 18:29:03,-42.7826,147.0587,55.92,64,45,3.0
70,Yar-Sale,RU,2021-11-24 18:29:04,66.8333,70.8333,3.25,95,99,3.36
71,Cape Girardeau,US,2021-11-24 18:29:04,37.3834,-89.7168,60.28,53,99,8.99
72,Kudahuvadhoo,MV,2021-11-24 18:29:05,2.6708,72.8944,81.73,72,100,18.68
73,San Pedro,PH,2021-11-24 18:29:05,14.35,121.0167,81.1,75,90,4.61
74,Bambous Virieux,MU,2021-11-24 18:29:05,-20.3428,57.7575,77.22,83,20,5.75
75,Tevaitoa,PF,2021-11-24 18:29:06,-16.7833,-151.5,80.37,74,16,5.93
76,Los Llanos De Aridane,ES,2021-11-24 18:29:06,28.6585,-17.9182,67.75,90,40,5.75
77,Kaitangata,NZ,2021-11-24 18:29:07,-46.2817,169.8464,48.83,79,100,3.53
78,Woodland,US,2021-11-24 18:29:08,38.6785,-121.7733,64.27,41,1,11.01
79,Korla,CN,2021-11-24 18:29:08,41.7597,86.1469,28.62,56,1,2.04
80,Zhuhai,CN,2021-11-24 18:29:09,22.2769,113.5678,67.98,63,0,5.75
81,Hilo,US,2021-11-24 18:24:26,19.7297,-155.09,77.61,71,75,6.91
82,Carnarvon,AU,2021-11-24 18:29:09,-24.8667,113.6333,69.87,78,0,9.22
83,Aswan,EG,2021-11-24 18:29:10,24.0934,32.907,72.66,24,75,8.43
84,Tynda,RU,2021-11-24 18:29:10,55.1667,124.7167,-2.72,92,43,2.08
85,Tsaratanana,MG,2021-11-24 18:29:11,-16.7833,47.65,79.14,79,89,6.29
86,Luganville,VU,2021-11-24 18:29:11,-15.5333,167.1667,77.04,82,86,8.03
87,Pevek,RU,2021-11-24 18:29:12,69.7008,170.3133,-22.85,98,100,2.71
88,Iqaluit,CA,2021-11-24 18:29:12,63.7506,-68.5145,26.33,68,75,20.0
89,Rikitea,PF,2021-11-24 18:29:13,-23.1203,-134.9692,76.64,75,100,14.54
90,Pingliang,CN,2021-11-24 18:29:13,35.5392,106.6861,37.8,32,0,3.33
91,Nanortalik,GL,2021-11-24 18:29:14,60.1432,-45.2371,38.55,95,100,15.32
92,Qaanaaq,GL,2021-11-24 18:29:14,77.484,-69.3632,-5.57,55,0,9.01
93,Tarakan,ID,2021-11-24 18:30:15,3.3,117.6333,76.5,94,40,1.14
94,Provideniya,RU,2021-11-24 18:30:15,64.3833,-173.3,2.64,79,85,4.29
95,Tuktoyaktuk,CA,2021-11-24 18:30:16,69.4541,-133.0374,-23.8,76,20,6.91
96,Mar Del Plata,AR,2021-11-24 18:28:18,-38.0023,-57.5575,91.42,22,0,12.66
97,Krasnoselkup,RU,2021-11-24 18:30:17,65.7,82.4667,8.15,94,100,11.07
98,Mbini,GQ,2021-11-24 18:30:17,1.574,9.6134,79.09,87,81,7.61
99,Voyvozh,RU,2021-11-24 18:30:17,62.892,54.9635,2.05,98,98,6.17
100,Grindavik,IS,2021-11-24 18:30:18,63.8424,-22.4338,30.67,74,90,8.05
101,Mitsamiouli,KM,2021-11-24 18:30:18,-11.3847,43.2844,82.69,65,20,13.8
102,Bodden Town,KY,2021-11-24 18:29:23,19.2833,-81.25,82.99,83,75,10.0
103,Avarua,CK,2021-11-24 18:30:19,-21.2078,-159.775,77.05,73,20,4.61
104,Cap Malheureux,MU,2021-11-24 18:30:19,-19.9842,57.6142,77.47,72,36,3.0
105,Bowen,AU,2021-11-24 18:30:20,-20.0167,148.2333,75.42,86,100,7.7
106,Taoudenni,ML,2021-11-24 18:30:20,22.6783,-3.9836,84.38,28,100,6.82
107,Batemans Bay,AU,2021-11-24 18:30:21,-35.7167,150.1833,71.2,96,100,3.58
108,Jalu,LY,2021-11-24 18:30:21,29.0331,21.5482,70.18,30,0,6.33
109,Tasiilaq,GL,2021-11-24 18:30:22,65.6145,-37.6368,26.76,90,100,4.83
110,San Patricio,US,2021-11-24 18:30:22,28.017,-97.5169,82.81,64,100,19.46
111,Riyadh,SA,2021-11-24 18:30:02,24.6877,46.7219,66.34,33,0,6.04
112,Tabou,CI,2021-11-24 18:30:23,4.423,-7.3528,80.24,82,70,6.76
113,Neepawa,CA,2021-11-24 18:30:23,50.2289,-99.4664,7.2,70,21,9.6
114,Ampanihy,MG,2021-11-24 18:30:24,-24.7,44.75,66.31,87,100,4.41
115,Tura,IN,2021-11-24 18:30:24,25.5198,90.2201,59.27,65,0,3.29
116,Kavieng,PG,2021-11-24 18:30:25,-2.5744,150.7967,82.4,73,20,12.06
117,Marienburg,PL,2021-11-24 18:30:25,54.0359,19.0266,45.9,85,100,10.25
118,Bluff,NZ,2021-11-24 18:30:26,-46.6,168.3333,51.37,83,99,7.83
119,Longyan,CN,2021-11-24 18:30:26,25.1072,117.0225,50.63,69,58,2.91
120,Barrow,US,2021-11-24 18:30:02,71.2906,-156.7887,-2.18,71,75,11.5
121,Norman Wells,CA,2021-11-24 18:30:27,65.282,-126.8329,-32.76,68,40,2.3
122,Salalah,OM,2021-11-24 18:30:27,17.0151,54.0924,82.49,83,75,5.75
123,Axim,GH,2021-11-24 18:30:28,4.8699,-2.2405,80.71,83,34,6.26
124,Caldwell,US,2021-11-24 18:30:29,43.6629,-116.6874,42.98,63,1,9.22
125,Heihe,CN,2021-11-24 18:30:29,50.2441,127.4902,16.38,90,100,13.91
126,Sao Filipe,CV,2021-11-24 18:30:30,14.8961,-24.4956,78.66,72,1,4.81
127,Tezu,IN,2021-11-24 18:30:30,27.9167,96.1667,61.93,64,12,3.89
128,San Cristobal,VE,2021-11-24 18:30:31,7.7669,-72.225,77.18,85,68,3.18
129,Northam,GB,2021-11-24 18:30:31,51.0333,-4.2167,46.62,87,100,2.33
130,Barroquinha,BR,2021-11-24 18:30:32,-3.0189,-41.1361,89.38,55,61,14.5
131,Riohacha,CO,2021-11-24 18:30:32,11.5444,-72.9072,83.86,68,100,10.33
132,Alice Springs,AU,2021-11-24 18:30:32,-23.7,133.8833,60.35,82,0,6.91
133,Namatanai,PG,2021-11-24 18:26:16,-3.6667,152.4333,79.57,80,90,6.38
134,Arraial Do Cabo,BR,2021-11-24 18:30:33,-22.9661,-42.0278,78.76,73,0,8.05
135,Te Anau,NZ,2021-11-24 18:30:34,-45.4167,167.7167,50.09,80,100,3.2
136,Leningradskiy,RU,2021-11-24 18:29:14,69.3833,178.4167,-14.94,93,100,4.18
137,Stornoway,GB,2021-11-24 18:30:35,58.2093,-6.3865,42.04,78,40,13.0
138,Vao,NC,2021-11-24 18:30:35,-22.6667,167.4833,74.95,78,100,11.86
139,La Palma,US,2021-11-24 18:27:54,33.8464,-118.0467,72.1,64,1,3.44
140,Shawville,CA,2021-11-24 18:31:36,45.6001,-76.4827,41.79,51,29,8.57
141,Kuybysheve,UA,2021-11-24 18:31:36,47.358,36.6491,26.83,60,0,2.48
142,Port Shepstone,ZA,2021-11-24 18:31:37,-30.7414,30.455,65.23,67,100,13.85
143,Takapau,NZ,2021-11-24 18:31:37,-40.0333,176.35,51.19,75,12,2.95
144,Mount Gambier,AU,2021-11-24 18:31:38,-37.8333,140.7667,53.51,87,40,8.05
145,College,US,2021-11-24 18:31:38,64.8569,-147.8028,-9.42,73,40,8.05
146,Sitka,US,2021-11-24 18:31:38,57.0531,-135.33,42.69,75,90,24.16
147,Muros,ES,2021-11-24 18:31:39,42.7762,-9.0603,55.83,74,30,12.15
148,Sorland,NO,2021-11-24 18:31:39,67.667,12.6934,35.46,55,100,28.23
149,Maniitsoq,GL,2021-11-24 18:31:40,65.4167,-52.9,30.85,72,93,7.02
150,Agarak,AM,2021-11-24 18:31:40,39.2068,46.5446,47.17,47,100,0.78
151,Severo-Kurilsk,RU,2021-11-24 18:31:40,50.6789,156.125,38.12,98,100,17.54
152,Loandjili,CG,2021-11-24 18:31:41,-4.7561,11.8578,78.91,83,20,4.61
153,Sinnamary,GF,2021-11-24 18:31:42,5.3833,-52.95,83.14,76,72,7.78
154,Guarapari,BR,2021-11-24 18:31:42,-20.6667,-40.4975,78.69,76,31,8.46
155,Sao Sebastiao,BR,2021-11-24 18:31:42,-23.76,-45.4097,75.97,73,52,3.67
156,Wagar,SD,2021-11-24 18:31:43,16.1525,36.2032,80.91,42,0,10.2
157,Geraldton,AU,2021-11-24 18:31:43,-28.7667,114.6,57.61,72,0,4.61
158,Buchanan,LR,2021-11-24 18:31:44,5.8808,-10.0467,82.36,79,26,6.4
159,Colac,AU,2021-11-24 18:31:44,-38.3333,143.5833,57.15,96,53,3.13
160,Airai,TL,2021-11-24 18:31:45,-8.9266,125.4092,62.13,93,100,0.69
161,Kargasok,RU,2021-11-24 18:31:45,59.0556,80.8572,14.05,92,97,9.31
162,Port Hawkesbury,CA,2021-11-24 18:31:46,45.6169,-61.3485,42.39,94,90,11.01
163,Constitucion,CL,2021-11-24 18:31:46,-35.3333,-72.4167,62.02,71,24,12.55
164,Zhangjiakou,CN,2021-11-24 18:31:47,40.81,114.8794,27.39,60,0,4.72
165,Hasaki,JP,2021-11-24 18:31:47,35.7333,140.8333,37.69,41,0,5.59
166,Saint-Francois,FR,2021-11-24 18:31:48,46.4154,3.9054,38.64,86,100,6.91
167,Deep River,CA,2021-11-24 18:31:48,46.1001,-77.4995,43.95,48,80,7.85
168,Labuhan,ID,2021-11-24 18:31:49,-6.8844,112.2051,79.52,82,100,7.31
169,Padang,ID,2021-11-24 18:31:49,-0.9492,100.3543,75.25,71,100,3.04
170,Aguimes,ES,2021-11-24 18:31:50,27.9054,-15.4461,67.66,78,20,8.05
171,Port Hardy,CA,2021-11-24 18:30:07,50.6996,-127.4199,44.6,87,90,18.41
172,Yulara,AU,2021-11-24 18:31:50,-25.2406,130.9889,60.64,72,0,9.22
173,Camopi,GF,2021-11-24 18:31:51,3.1655,-52.3158,83.28,68,97,1.59
174,Bethel,US,2021-11-24 18:31:51,41.3712,-73.414,43.95,42,1,3.0
175,Ahipara,NZ,2021-11-24 18:31:51,-35.1667,173.1667,60.03,87,82,2.55
176,Haines Junction,CA,2021-11-24 18:31:52,60.7522,-137.5108,-2.25,84,100,0.0
177,Cidreira,BR,2021-11-24 18:31:52,-30.1811,-50.2056,70.38,61,0,15.37
178,Syamzha,RU,2021-11-24 18:31:53,60.0158,41.0614,25.0,95,100,9.15
179,Benjamin Aceval,PY,2021-11-24 18:31:53,-24.9667,-57.5667,87.94,33,63,5.21
180,Inirida,CO,2021-11-24 18:31:54,3.8653,-67.9239,81.68,87,62,3.69
181,Hualmay,PE,2021-11-24 18:31:54,-11.0964,-77.6139,70.88,72,78,10.45
182,Ponta Do Sol,PT,2021-11-24 18:31:54,32.6667,-17.1,67.71,66,71,9.55
183,Khatanga,RU,2021-11-24 18:31:55,71.9667,102.5,-11.25,95,27,4.65
184,Ayan,RU,2021-11-24 18:31:56,56.45,138.1667,27.46,94,100,21.34
185,Hirara,JP,2021-11-24 18:31:56,24.8,125.2833,70.59,65,86,12.66
186,Bredasdorp,ZA,2021-11-24 18:32:57,-34.5322,20.0403,62.28,69,0,15.66
187,Vranov,CZ,2021-11-24 18:32:57,48.8947,15.8127,37.65,91,6,9.89
188,Knysna,ZA,2021-11-24 18:32:57,-34.0363,23.0471,61.18,78,4,7.38
189,Luderitz,NA,2021-11-24 18:32:58,-26.6481,15.1594,63.19,76,0,15.59
190,Namie,JP,2021-11-24 18:32:58,37.4833,141.0,45.99,63,0,17.74
191,Baracoa,CU,2021-11-24 18:32:59,20.3467,-74.4958,79.23,76,78,9.6
192,Port Blair,IN,2021-11-24 18:32:59,11.6667,92.75,81.25,84,100,12.41
193,Lanester,FR,2021-11-24 18:33:00,47.7613,-3.3397,48.15,79,0,3.0
194,Alcudia,ES,2021-11-24 18:33:00,39.8532,3.1214,55.35,73,19,9.8
195,Saskylakh,RU,2021-11-24 18:33:01,71.9167,114.0833,-14.37,93,81,10.47
196,Basco,PH,2021-11-24 18:25:59,20.4487,121.9702,77.11,80,100,26.98
197,San Juan,AR,2021-11-24 18:33:00,-31.5375,-68.5364,94.32,27,1,11.88
198,Tibiri,NE,2021-11-24 18:33:01,13.5627,7.0485,88.14,20,0,0.0
199,Lagoa,PT,2021-11-24 18:33:02,39.05,-27.9833,63.64,78,80,34.76
200,Okhotsk,RU,2021-11-24 18:32:10,59.3833,143.3,7.83,73,70,13.4
201,Ternate,ID,2021-11-24 18:33:03,0.8,127.4,81.1,79,90,2.37
202,Pemangkat,ID,2021-11-24 18:33:03,1.1667,108.9667,78.62,83,100,1.12
203,Klaksvik,FO,2021-11-24 18:33:03,62.2266,-6.589,40.12,80,86,47.83
204,Bako,ET,2021-11-24 18:33:04,5.7833,36.5667,70.11,49,68,3.42
205,Brae,GB,2021-11-24 18:33:04,60.3964,-1.353,44.51,74,100,27.4
206,Chaman,PK,2021-11-24 18:33:05,30.9236,66.4512,52.5,35,5,2.08
207,Vostok,RU,2021-11-24 18:33:05,46.4856,135.8833,6.06,98,100,2.84
208,Wielun,PL,2021-11-24 18:33:06,51.221,18.5696,40.21,76,98,4.38
209,Margate,GB,2021-11-24 18:33:06,51.3813,1.3862,45.03,85,100,4.94
210,Ulaanbaatar,MN,2021-11-24 18:32:42,47.9077,106.8832,-2.07,78,0,4.47
211,Mattru,SL,2021-11-24 18:33:07,7.6244,-11.8332,79.65,81,93,3.09
212,Hermanus,ZA,2021-11-24 18:33:08,-34.4187,19.2345,62.8,73,0,20.29
213,Rocha,UY,2021-11-24 18:33:08,-34.4833,-54.3333,84.9,27,0,11.72
214,Upernavik,GL,2021-11-24 18:33:08,72.7868,-56.1549,29.88,75,100,34.34
215,Garachine,PA,2021-11-24 18:33:09,8.0647,-78.3628,80.01,79,88,3.76
216,Lamisahan,PH,2021-11-24 18:33:10,7.0708,122.1583,76.03,100,90,1.14
217,Zhigansk,RU,2021-11-24 18:33:10,66.7697,123.3711,-27.27,98,100,4.61
218,Nemuro,JP,2021-11-24 18:33:10,43.3236,145.575,39.7,56,100,15.12
219,Mae Hong Son,TH,2021-11-24 18:33:11,19.3003,97.9685,67.86,99,10,1.72
220,Antibes,FR,2021-11-24 18:33:11,43.5624,7.1278,60.26,61,75,14.97
221,Charters Towers,AU,2021-11-24 18:29:25,-20.1,146.2667,77.49,74,100,3.31
222,Lompoc,US,2021-11-24 18:33:12,34.6391,-120.4579,70.57,54,1,1.99
223,Prado,BR,2021-11-24 18:33:12,-17.3411,-39.2208,79.07,72,89,8.55
224,Labrea,BR,2021-11-24 18:33:13,-7.2586,-64.7981,89.33,57,100,3.15
225,Kharan,PK,2021-11-24 18:33:13,28.5833,65.4167,65.7,25,0,4.88
226,Skerries,IE,2021-11-24 18:33:14,53.5828,-6.1083,42.1,93,71,13.22
227,Boffa,GN,2021-11-24 18:33:14,10.1667,-14.0333,83.5,84,95,5.57
228,Kiama,AU,2021-11-24 18:29:24,-34.6833,150.8667,69.58,93,100,5.99
229,Algiers,DZ,2021-11-24 18:31:15,36.7525,3.042,51.62,94,40,2.3
230,Evensk,RU,2021-11-24 18:33:15,61.95,159.2333,1.71,87,84,5.41
231,Uige,AO,2021-11-24 18:33:15,-7.6087,15.0613,67.93,98,100,2.01
232,Megion,RU,2021-11-24 18:32:08,61.0296,76.1136,-2.18,99,96,8.1
233,Alta Floresta,BR,2021-11-24 18:34:16,-9.8756,-56.0861,89.42,66,20,8.05
234,At-Bashi,KG,2021-11-24 18:34:16,41.1702,75.8106,21.9,52,93,1.86
235,Thompson,CA,2021-11-24 18:30:20,55.7435,-97.8558,-0.24,71,1,14.97
236,Bara,NG,2021-11-24 18:34:17,10.3744,10.7288,82.65,21,100,5.79
237,Christchurch,NZ,2021-11-24 18:29:51,-43.5333,172.6333,59.0,82,100,4.0
238,Tiksi,RU,2021-11-24 18:34:18,71.6872,128.8694,-10.82,94,100,5.95
239,Port Elizabeth,ZA,2021-11-24 18:34:19,-33.918,25.5701,61.09,77,20,5.75
240,Nikolskoye,RU,2021-11-24 18:34:19,59.7035,30.7861,33.87,69,100,7.58
241,Oussouye,SN,2021-11-24 18:34:20,12.485,-16.5469,91.58,74,26,8.43
242,Miracema Do Tocantins,BR,2021-11-24 18:34:20,-9.5618,-48.3967,86.5,64,99,0.76
243,Bac Lieu,VN,2021-11-24 18:34:21,9.285,105.7244,78.08,83,100,15.19
244,Cururupu,BR,2021-11-24 18:34:21,-1.8283,-44.8683,86.77,58,53,7.18
245,Chuy,UY,2021-11-24 18:34:22,-33.6971,-53.4616,80.46,31,0,9.15
246,Diamantino,BR,2021-11-24 18:34:22,-14.4086,-56.4461,87.22,62,91,2.55
247,Hamilton,US,2021-11-24 18:34:00,39.1834,-84.5333,54.36,44,1,3.0
248,Praia Da Vitoria,PT,2021-11-24 18:34:23,38.7333,-27.0667,65.75,82,75,27.87
249,Chakrata,IN,2021-11-24 18:34:23,30.7,77.85,39.29,59,0,5.91
250,Kununurra,AU,2021-11-24 18:34:24,-15.7667,128.7333,84.18,65,40,3.44
251,Hailun,CN,2021-11-24 18:34:24,47.45,126.9333,10.99,95,90,6.91
252,Montepuez,MZ,2021-11-24 18:34:25,-13.1256,38.9997,77.23,66,17,9.53
253,Devonport,AU,2021-11-24 18:34:25,-41.1667,146.35,58.08,79,5,5.97
254,Clyde River,CA,2021-11-24 18:34:26,70.4692,-68.5914,10.63,85,100,24.16
255,Goure,NE,2021-11-24 18:34:26,13.9835,10.2704,86.02,14,0,7.92
256,Lucapa,AO,2021-11-24 18:34:27,-8.4192,20.7447,67.73,91,100,2.57
257,Ostrovnoy,RU,2021-11-24 18:34:27,68.0531,39.5131,27.77,54,100,20.07
258,Vestmanna,FO,2021-11-24 18:34:27,62.1564,-7.1664,38.32,70,90,40.29
259,Souillac,MU,2021-11-24 18:34:28,-20.5167,57.5167,77.36,83,20,5.75
260,Charlestown,AU,2021-11-24 18:34:28,-32.95,151.6667,69.73,97,100,1.01
261,Zapolyarnyy,RU,2021-11-24 18:34:29,69.4154,30.8136,11.48,100,80,4.65
262,Santa Marta,CO,2021-11-24 18:34:29,11.2408,-74.199,87.35,76,100,5.23
263,Manokwari,ID,2021-11-24 18:34:29,-0.8667,134.0833,78.12,81,100,3.18
264,Kamenka,RU,2021-11-24 18:34:30,51.3223,42.7678,20.75,58,99,13.69
265,Yinchuan,CN,2021-11-24 18:34:31,38.4681,106.2731,35.37,25,0,4.9
266,Huarmey,PE,2021-11-24 18:34:31,-10.0681,-78.1522,71.44,75,91,10.71
267,Mildura,AU,2021-11-24 18:34:32,-34.2,142.15,69.76,88,75,6.91
268,Podyuga,RU,2021-11-24 18:34:32,61.095,40.8647,23.5,96,100,4.05
269,Talnakh,RU,2021-11-24 18:34:32,69.4865,88.3972,11.32,95,100,7.7
270,Torbay,CA,2021-11-24 18:30:07,47.6666,-52.7314,51.28,98,90,17.27
271,Nome,US,2021-11-24 18:34:33,64.5011,-165.4064,3.27,51,1,0.0
272,Menongue,AO,2021-11-24 18:34:33,-14.6585,17.691,75.4,39,71,2.84
273,Neuquen,AR,2021-11-24 18:32:59,-38.9516,-68.0591,89.49,23,0,6.91
274,Irtyshskiy,RU,2021-11-24 18:35:34,58.3333,68.1333,7.97,97,98,6.62
275,Lazi,UA,2021-11-24 18:35:35,48.0667,24.2333,30.27,89,12,1.77
276,Altamont,US,2021-11-24 18:35:35,42.2068,-121.7372,35.78,80,1,1.99
277,Saint George,US,2021-11-24 18:35:36,37.1041,-113.5841,57.67,23,1,4.0
278,Rio Grande,BR,2021-11-24 18:35:36,-32.035,-52.0986,82.51,52,0,11.59
279,Banjar,ID,2021-11-24 18:35:37,-8.19,114.9675,78.66,88,98,4.88
280,Mogwase,ZA,2021-11-24 18:35:37,-25.185,27.2665,74.07,34,99,11.23
